Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,NH3,SO2,NO,NO2,PM10,Ni,NOx,O3,As,Pb,BaP,Cd,FA,DahA,IcdP,BkFA,BjFA,BbFA,BaA
,�g/m�N,�g/m�,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N
18/11/2022,4,4,2,14,,,17,40,,,,,,,,,,,
19/11/2022,3,5,2,11,7,,14,48,,,,,,,,,,,
20/11/2022,3,5,2,7,,,10,49,,,,,,,,,,,
21/11/2022,3,4,2,5,,,8,50,,,,,,,,,,,
22/11/2022,3,4,3,9,,,14,53,,,,,,,,,,,
23/11/2022,4,4,2,5,,,7,44,,,,,,,,,,,
24/11/2022,4,4,17,19,,,45,30,,,,,,,,,,,
25/11/2022,4,4,3,14,,,19,40,,,,,,,,,,,
26/11/2022,3,5,10,23,,,38,29,,,,,,,,,,,
27/11/2022,3,6,9,25,24,,38,20,,,,,,,,,,,
28/11/2022,4,5,6,22,,,31,31,,,,,,,,,,,
29/11/2022,4,4,3,15,,,19,42,,,,,,,,,,,
30/11/2022,5,5,22,34,,,67,19,,,,,,,,,,,
01/12/2022,6,5,5,19,22,"2,6",26,37,"0,42","0,01",,"0,1",,,,,,,
02/12/2022,5,5,5,16,19,"1,21",24,38,"0,28","0,01",,"0,04",,,,,,,
03/12/2022,5,5,6,18,20,,27,31,,,,,,,,,,,
04/12/2022,6,6,5,21,21,"1,49",29,23,"0,56","0,01",,"0,15",,,,,,,
05/12/2022,7,5,7,23,23,,33,26,,,,,,,,,,,
06/12/2022,7,5,12,21,,,38,27,,,,,,,,,,,
07/12/2022,8,5,22,29,28,,63,13,,,"0,37",,"0,16","0,04","0,44","0,35","0,2","0,51","0,18"
08/12/2022,8,4,9,25,,,39,9,,,,,,,,,,,
09/12/2022,8,4,20,24,14,,54,27,,,,,,,,,,,
10/12/2022,6,4,2,10,,,13,42,,,,,,,,,,,
11/12/2022,5,5,3,13,15,,17,37,,,,,,,,,,,
12/12/2022,6,5,24,23,,,60,18,,,,,,,,,,,
13/12/2022,8,4,10,17,13,,32,31,,,,,,,,,,,
14/12/2022,5,5,24,24,,,61,31,,,,,,,,,,,
15/12/2022,4,4,2,11,19,,15,45,,,"0,04",,"0,04","0,04","0,04","0,04","0,04","0,04","0,04"
16/12/2022,4,5,7,20,,,31,34,,,,,,,,,,,
17/12/2022,4,5,14,27,21,,48,14,,,,,,,,,,,
18/12/2022,5,5,7,17,,,28,19,,,,,,,,,,,
19/12/2022,6,5,19,26,24,,54,19,,,,,,,,,,,
20/12/2022,6,6,23,25,,,60,16,,,,,,,,,,,
21/12/2022,6,4,2,10,10,,13,46,,,,,,,,,,,
22/12/2022,5,4,5,14,,,22,37,,,,,,,,,,,
23/12/2022,5,4,4,10,,,15,38,,,,,,,,,,,
24/12/2022,5,5,11,19,,,36,25,,,,,,,,,,,
25/12/2022,4,5,5,15,11,,22,28,,,,,,,,,,,
26/12/2022,5,6,38,36,,,94,11,,,,,,,,,,,
27/12/2022,7,6,34,36,29,,88,12,,,,,,,,,,,
28/12/2022,8,6,26,30,32,,70,16,,,,,,,,,,,
29/12/2022,7,5,2,12,19,,15,37,,,,,,,,,,,
30/12/2022,6,4,2,9,,,13,44,,,,,,,,,,,
31/12/2022,4,5,13,21,,,41,28,,,,,,,,,,,
